date,batch_id,algorithm,scenario,run,seed,F,N,D,T,conflict_count,replan_count,deadlock_risk_count,deadlock_count,reroute_count,unfinished_count
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,1,1,20261221,893.0,4,200,1.0,11,3,3,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,1,2,20261222,977.0,4,244,5.0,11,3,3,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,1,3,20261223,929.0,4,240,1.0,10,3,3,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,1,4,20261224,915.0,4,212,0.0,11,5,3,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,1,5,20261225,939.0,4,226,3.0,11,3,3,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,1,6,20261226,941.0,4,242,2.0,10,3,3,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,1,7,20261227,939.0,4,216,4.0,11,3,3,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,1,8,20261228,893.0,4,200,1.0,11,3,3,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,1,9,20261229,917.0,4,204,3.0,11,3,3,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,1,10,20261230,879.0,4,200,0.0,10,3,3,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,2,1,20262221,1335.0,4,270,31.0,16,7,7,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,2,2,20262222,1658.0,4,262,62.0,18,8,8,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,2,3,20262223,1081.0,4,246,8.0,16,7,7,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,2,4,20262224,1877.0,4,326,80.0,15,7,7,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,2,5,20262225,1293.0,4,274,26.0,17,7,7,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,2,6,20262226,1305.0,4,264,29.0,15,7,7,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,2,7,20262227,1377.0,4,262,36.0,16,7,7,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,2,8,20262228,1203.0,4,292,16.0,15,7,7,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,2,9,20262229,1163.0,4,302,11.0,15,7,7,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,2,10,20262230,1681.0,4,306,62.0,16,7,7,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,3,1,20263221,2033.0,6,387,52.0,24,10,10,0,3,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,3,2,20263222,2281.0,6,413,73.0,27,10,10,0,4,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,3,3,20263223,2372.0,6,547,64.0,29,13,13,0,5,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,3,4,20263224,1823.0,5,429,43.0,21,10,10,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,3,5,20263225,2272.0,6,455,67.0,26,11,11,0,3,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,3,6,20263226,2329.0,6,387,85.0,22,8,8,0,2,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,3,7,20263227,2464.0,6,437,88.0,26,11,11,0,2,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,3,8,20263228,1651.0,5,341,35.0,20,10,10,0,0,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,3,9,20263229,2309.0,5,371,97.0,22,10,10,0,1,0
2026-03-20,2026-03-20 18:40:31 [200ef8d-dirty][original],original,3,10,20263230,2097.0,5,333,80.0,21,10,10,0,1,0
